-4.71919900e-02  0.00000000e+00  -1.11751000e-03  7.53726200e-02  0.00000000e+00  0.00000000e+00  -1.83030000e-03  
0.00000000e+00  -2.31272900e-02  0.00000000e+00  0.00000000e+00  -2.19474070e-01  4.36980500e-02  0.00000000e+00  
0.00000000e+00  1.38095100e-02  0.00000000e+00  0.00000000e+00  4.36980500e-02  2.54713490e-01  0.00000000e+00  
0.00000000e+00  0.00000000e+00  -1.52245400e-02  -1.83030000e-03  0.00000000e+00  0.00000000e+00  7.63258400e-02  
L
0.00000000e+00  0.00000000e+00  -1.75910000e-03  5.65164600e-02  0.00000000e+00  0.00000000e+00  1.95965000e-03  
0.00000000e+00  2.06945360e-01  0.00000000e+00  0.00000000e+00  -1.46829700e-02  1.00858740e-01  0.00000000e+00  
-1.75910000e-03  0.00000000e+00  1.80012610e-01  2.67904000e-03  0.00000000e+00  0.00000000e+00  -4.60310200e-02  
5.65164600e-02  0.00000000e+00  2.67904000e-03  9.04810300e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -1.46829700e-02  0.00000000e+00  0.00000000e+00  7.56424300e-02  -7.06709000e-03  0.00000000e+00  
0.00000000e+00  1.00858740e-01  0.00000000e+00  0.00000000e+00  -7.06709000e-03  1.46807510e-01  0.00000000e+00  
1.95965000e-03  0.00000000e+00  -4.60310200e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.75776030e-01  
L
3.74429570e-01  0.00000000e+00  0.00000000e+00  -2.02115000e-02  0.00000000e+00  0.00000000e+00  -3.21373000e-03  
0.00000000e+00  1.26390560e-01  0.00000000e+00  0.00000000e+00  -5.55621000e-02  -1.72961500e-02  0.00000000e+00  
0.00000000e+00  0.00000000e+00  -3.81004000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  -1.27716900e-02  
-2.02115000e-02  0.00000000e+00  0.00000000e+00  -2.23145100e-02  0.00000000e+00  0.00000000e+00  1.22069000e-03  
0.00000000e+00  -5.55621000e-02  0.00000000e+00  0.00000000e+00  2.33154310e-01  -2.86515400e-02  0.00000000e+00  
0.00000000e+00  -1.72961500e-02  0.00000000e+00  0.00000000e+00  -2.86515400e-02  5.65168600e-02  0.00000000e+00  
-3.21373000e-03  0.00000000e+00  -1.27716900e-02  1.22069000e-03  0.00000000e+00  0.00000000e+00  -1.38773800e-02  
L
9.65999600e-02  0.00000000e+00  0.00000000e+00  8.57017000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  6.09414300e-02  0.00000000e+00  0.00000000e+00  5.77013200e-02  -8.19150000e-03  0.00000000e+00  
0.00000000e+00  0.00000000e+00  -5.29269800e-02  -6.42628000e-03  0.00000000e+00  0.00000000e+00  6.81916000e-03  
8.57017000e-03  0.00000000e+00  -6.42628000e-03  4.23818970e-01  0.00000000e+00  0.00000000e+00  4.39367000e-03  
0.00000000e+00  5.77013200e-02  0.00000000e+00  0.00000000e+00  1.36396950e-01  -2.12759800e-02  0.00000000e+00  
0.00000000e+00  -8.19150000e-03  0.00000000e+00  0.00000000e+00  -2.12759800e-02  8.49795000e-02  0.00000000e+00  
0.00000000e+00  0.00000000e+00  6.81916000e-03  4.39367000e-03  0.00000000e+00  0.00000000e+00  -5.49677000e-02  
L
-4.21776000e-03  0.00000000e+00  0.00000000e+00  -1.02130000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -1.95920800e-02  0.00000000e+00  0.00000000e+00  -3.37991000e-03  -5.72560000e-03  0.00000000e+00  
0.00000000e+00  0.00000000e+00  -6.66662000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  4.25324000e-03  
-1.02130000e-03  0.00000000e+00  0.00000000e+00  -8.57158000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -3.37991000e-03  0.00000000e+00  0.00000000e+00  -9.79591000e-03  -1.53129000e-03  0.00000000e+00  
0.00000000e+00  -5.72560000e-03  0.00000000e+00  0.00000000e+00  -1.53129000e-03  -2.31299400e-02  0.00000000e+00  
0.00000000e+00  0.00000000e+00  4.25324000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  -2.77557500e-02  
L
0.00000000e+00  -8.38547000e-03  0.00000000e+00  0.00000000e+00  -1.56767000e-03  2.11527000e-03  0.00000000e+00  
-8.38547000e-03  0.00000000e+00  -5.65771000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.85749900e-02  
0.00000000e+00  -5.65771000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  -9.72859000e-03  0.00000000e+00  
0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  -4.59016000e-03  0.00000000e+00  
-1.56767000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.57586000e-03  
2.11527000e-03  0.00000000e+00  -9.72859000e-03  -4.59016000e-03  0.00000000e+00  0.00000000e+00  3.18434700e-02  
0.00000000e+00  1.85749900e-02  0.00000000e+00  0.00000000e+00  2.57586000e-03  3.18434700e-02  0.00000000e+00  
L
-6.25861000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -7.61915000e-03  0.00000000e+00  0.00000000e+00  -1.24697000e-03  -3.36866000e-03  0.00000000e+00  
0.00000000e+00  0.00000000e+00  -1.52381900e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  4.49813000e-03  
0.00000000e+00  0.00000000e+00  0.00000000e+00  -1.36057000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -1.24697000e-03  0.00000000e+00  0.00000000e+00  -3.67344000e-03  -1.46306000e-03  0.00000000e+00  
0.00000000e+00  -3.36866000e-03  0.00000000e+00  0.00000000e+00  -1.46306000e-03  -1.59187700e-02  0.00000000e+00  
0.00000000e+00  0.00000000e+00  4.49813000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  -2.80278800e-02  
L
-2.20411500e-02  0.00000000e+00  0.00000000e+00  -8.83842000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -4.14973300e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  -6.80998000e-03  0.00000000e+00  
0.00000000e+00  0.00000000e+00  2.71799500e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  6.73138400e-02  
-8.83842000e-03  0.00000000e+00  0.00000000e+00  -4.35389000e-03  0.00000000e+00  0.00000000e+00  1.08336000e-03  
0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  -4.01390600e-02  4.45954000e-03  0.00000000e+00  
0.00000000e+00  -6.80998000e-03  0.00000000e+00  0.00000000e+00  4.45954000e-03  -5.71208000e-03  0.00000000e+00  
0.00000000e+00  0.00000000e+00  6.73138400e-02  1.08336000e-03  0.00000000e+00  0.00000000e+00  3.90797400e-02  
L
2.06806100e-02  0.00000000e+00  0.00000000e+00  4.42597000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  1.11565900e-02  0.00000000e+00  0.00000000e+00  -1.61190000e-03  7.22506000e-03  0.00000000e+00  
0.00000000e+00  0.00000000e+00  -8.43525000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  5.12049000e-03  
4.42597000e-03  0.00000000e+00  0.00000000e+00  2.21773000e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -1.61190000e-03  0.00000000e+00  0.00000000e+00  -2.55786800e-02  0.00000000e+00  0.00000000e+00  
0.00000000e+00  7.22506000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  0.00000000e+00  5.12049000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  -3.53776000e-03  
L
-9.52405000e-03  0.00000000e+00  2.16377000e-03  5.72697000e-03  0.00000000e+00  0.00000000e+00  1.52505000e-03  
0.00000000e+00  2.00004000e-02  0.00000000e+00  0.00000000e+00  -8.74246000e-03  9.41607000e-03  0.00000000e+00  
2.16377000e-03  0.00000000e+00  1.74764730e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00  9.49899800e-02  
5.72697000e-03  0.00000000e+00  0.00000000e+00  -8.02736000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -8.74246000e-03  0.00000000e+00  0.00000000e+00  -3.40227000e-03  3.40416000e-03  0.00000000e+00  
0.00000000e+00  9.41607000e-03  0.00000000e+00  0.00000000e+00  3.40416000e-03  1.72800200e-02  0.00000000e+00  
1.52505000e-03  0.00000000e+00  9.49899800e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  9.62605200e-02  
