0.00000000e+00  -3.23913000e-03  -1.02615700e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -1.26022000e-03  -9.61336000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -5.40179000e-03  2.08098200e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
L
0.00000000e+00  1.73210000e-03  -6.20409000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
1.73210000e-03  0.00000000e+00  0.00000000e+00  1.42458200e-02  6.04219000e-03  3.03242000e-03  2.27652200e-02  1.58367500e-02  1.28580900e-02  
-6.20409000e-03  0.00000000e+00  0.00000000e+00  -2.64116300e-02  2.97436000e-03  4.44335000e-03  1.02333600e-02  1.88811100e-02  -4.84319400e-02  
0.00000000e+00  1.42458200e-02  -2.64116300e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  6.04219000e-03  2.97436000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  3.03242000e-03  4.44335000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  2.27652200e-02  1.02333600e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  1.58367500e-02  1.88811100e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  1.28580900e-02  -4.84319400e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
L
-2.85716000e-03  0.00000000e+00  0.00000000e+00  -5.86679000e-03  -5.13600000e-05  -2.24560700e-02  -8.86210000e-04  7.60170000e-04  2.21415000e-03  
0.00000000e+00  -9.79461000e-03  1.79964300e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  1.79964300e-02  6.78810000e-04  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
-5.86679000e-03  0.00000000e+00  0.00000000e+00  -2.16336400e-02  2.90909000e-03  5.54169000e-03  2.08869000e-03  -2.03302000e-03  -3.55208000e-03  
-5.13600000e-05  0.00000000e+00  0.00000000e+00  2.90909000e-03  2.68042300e-02  -7.69820000e-04  1.62438700e-02  5.48997000e-03  1.92749000e-03  
-2.24560700e-02  0.00000000e+00  0.00000000e+00  5.54169000e-03  -7.69820000e-04  -1.04761900e-02  1.18330000e-04  -1.82762000e-03  4.68442000e-03  
-8.86210000e-04  0.00000000e+00  0.00000000e+00  2.08869000e-03  1.62438700e-02  1.18330000e-04  -1.01829570e-01  3.02621900e-02  -1.98505000e-02  
7.60170000e-04  0.00000000e+00  0.00000000e+00  -2.03302000e-03  5.48997000e-03  -1.82762000e-03  3.02621900e-02  -7.98349500e-02  1.49514100e-02  
2.21415000e-03  0.00000000e+00  0.00000000e+00  -3.55208000e-03  1.92749000e-03  4.68442000e-03  -1.98505000e-02  1.49514100e-02  -1.14007500e-02  
L
-4.20416200e-02  0.00000000e+00  0.00000000e+00  2.16424000e-03  -5.39930000e-04  8.12757000e-03  -3.50800000e-05  1.45263000e-03  1.43274000e-03  
0.00000000e+00  -7.89131800e-02  5.43866000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  5.43866000e-03  -3.53745400e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
2.16424000e-03  0.00000000e+00  0.00000000e+00  -7.36082200e-02  3.58106000e-03  -1.53531000e-03  -9.87050000e-04  -6.67860000e-04  1.58583000e-03  
-5.39930000e-04  0.00000000e+00  0.00000000e+00  3.58106000e-03  -7.48872000e-03  -1.30134000e-03  -1.48922200e-02  -4.32901900e-02  2.68662000e-03  
8.12757000e-03  0.00000000e+00  0.00000000e+00  -1.53531000e-03  -1.30134000e-03  -4.17724400e-02  2.34720000e-04  6.01630000e-03  -4.51008000e-03  
-3.50800000e-05  0.00000000e+00  0.00000000e+00  -9.87050000e-04  -1.48922200e-02  2.34720000e-04  8.66363800e-02  2.91256400e-02  1.52661400e-02  
1.45263000e-03  0.00000000e+00  0.00000000e+00  -6.67860000e-04  -4.32901900e-02  6.01630000e-03  2.91256400e-02  1.67728820e-01  -2.83159500e-02  
1.43274000e-03  0.00000000e+00  0.00000000e+00  1.58583000e-03  2.68662000e-03  -4.51008000e-03  1.52661400e-02  -2.83159500e-02  -4.60520700e-02  
L
1.42864900e-02  0.00000000e+00  0.00000000e+00  -5.00826000e-03  7.18400000e-04  -1.31971900e-02  -4.75320000e-04  1.53501000e-03  3.96018000e-03  
0.00000000e+00  -4.96619200e-02  1.06796100e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  1.06796100e-02  1.75525100e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
-5.00826000e-03  0.00000000e+00  0.00000000e+00  2.58537000e-03  -1.22930000e-04  5.57080000e-03  4.60500000e-05  -1.24202000e-03  -2.52141000e-03  
7.18400000e-04  0.00000000e+00  0.00000000e+00  -1.22930000e-04  -8.15180000e-04  -1.28142000e-03  -3.96229000e-03  -2.91443700e-02  3.68327000e-03  
-1.31971900e-02  0.00000000e+00  0.00000000e+00  5.57080000e-03  -1.28142000e-03  -3.40170000e-03  1.15700000e-04  2.55924000e-03  7.42180000e-04  
-4.75320000e-04  0.00000000e+00  0.00000000e+00  4.60500000e-05  -3.96229000e-03  1.15700000e-04  -1.06138900e-02  -1.75769000e-03  -4.01623000e-03  
1.53501000e-03  0.00000000e+00  0.00000000e+00  -1.24202000e-03  -2.91443700e-02  2.55924000e-03  -1.75769000e-03  3.37455500e-02  -3.38846000e-03  
3.96018000e-03  0.00000000e+00  0.00000000e+00  -2.52141000e-03  3.68327000e-03  7.42180000e-04  -4.01623000e-03  -3.38846000e-03  1.30577700e-02  
L
-2.29939900e-02  0.00000000e+00  0.00000000e+00  6.04784000e-03  -6.11670000e-04  2.37105400e-02  -7.81890000e-04  -7.55240000e-04  3.91798000e-03  
0.00000000e+00  1.10058000e-02  -5.99787400e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -5.99787400e-02  5.38933000e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
6.04784000e-03  0.00000000e+00  0.00000000e+00  -4.10875800e-02  3.07368000e-03  2.39676000e-03  -3.26244000e-03  4.93363000e-03  2.59124700e-02  
-6.11670000e-04  0.00000000e+00  0.00000000e+00  3.07368000e-03  6.93870000e-03  2.98860000e-04  1.74683800e-02  -5.27334000e-03  4.89370000e-04  
2.37105400e-02  0.00000000e+00  0.00000000e+00  2.39676000e-03  2.98860000e-04  -1.95919600e-02  -9.29790000e-04  5.56470000e-04  -1.44148100e-02  
-7.81890000e-04  0.00000000e+00  0.00000000e+00  -3.26244000e-03  1.74683800e-02  -9.29790000e-04  -2.88625800e-02  -5.94838800e-02  9.47455000e-03  
-7.55240000e-04  0.00000000e+00  0.00000000e+00  4.93363000e-03  -5.27334000e-03  5.56470000e-04  -5.94838800e-02  3.44195800e-02  -1.84569400e-02  
3.91798000e-03  0.00000000e+00  0.00000000e+00  2.59124700e-02  4.89370000e-04  -1.44148100e-02  9.47455000e-03  -1.84569400e-02  -3.16811200e-02  
L
-1.07482300e-02  0.00000000e+00  0.00000000e+00  -5.04239000e-03  -3.48100000e-05  -1.88479300e-02  -5.15330000e-04  1.54125000e-03  2.81045000e-03  
0.00000000e+00  -1.95877800e-02  2.94115000e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  2.94115000e-02  6.93450000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
-5.04239000e-03  0.00000000e+00  0.00000000e+00  -5.80944700e-02  2.97924000e-03  1.55947400e-02  -3.68222000e-03  4.18169000e-03  2.80763400e-02  
-3.48100000e-05  0.00000000e+00  0.00000000e+00  2.97924000e-03  -1.42856100e-02  -2.46281000e-03  5.75615000e-03  -5.56970000e-03  -2.70370000e-04  
-1.88479300e-02  0.00000000e+00  0.00000000e+00  1.55947400e-02  -2.46281000e-03  -1.74150700e-02  2.88695000e-03  -6.68390000e-04  -5.10594000e-03  
-5.15330000e-04  0.00000000e+00  0.00000000e+00  -3.68222000e-03  5.75615000e-03  2.88695000e-03  -3.46751000e-02  3.12659600e-02  -2.56770000e-03  
1.54125000e-03  0.00000000e+00  0.00000000e+00  4.18169000e-03  -5.56970000e-03  -6.68390000e-04  3.12659600e-02  1.10125600e-02  -3.35357000e-03  
2.81045000e-03  0.00000000e+00  0.00000000e+00  2.80763400e-02  -2.70370000e-04  -5.10594000e-03  -2.56770000e-03  -3.35357000e-03  -4.55929800e-02  
L
-2.44915000e-03  0.00000000e+00  0.00000000e+00  -5.11859000e-03  2.98530000e-04  1.40310000e-02  -5.98200000e-04  -5.53310000e-04  5.04784000e-03  
0.00000000e+00  -7.11607300e-02  -2.53248300e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -2.53248300e-02  -1.50992900e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
-5.11859000e-03  0.00000000e+00  0.00000000e+00  -3.83686500e-02  2.47765000e-03  3.36783000e-03  -5.83190000e-04  6.95960000e-04  1.86233000e-03  
2.98530000e-04  0.00000000e+00  0.00000000e+00  2.47765000e-03  7.00000000e-07  6.75650000e-04  1.78240000e-04  -9.00487000e-03  8.04610000e-04  
1.40310000e-02  0.00000000e+00  0.00000000e+00  3.36783000e-03  6.75650000e-04  8.98005000e-03  -1.79432000e-03  2.81310000e-04  7.82170000e-04  
-5.98200000e-04  0.00000000e+00  0.00000000e+00  -5.83190000e-04  1.78240000e-04  -1.79432000e-03  9.39100000e-05  -4.11167400e-02  8.78894000e-03  
-5.53310000e-04  0.00000000e+00  0.00000000e+00  6.95960000e-04  -9.00487000e-03  2.81310000e-04  -4.11167400e-02  2.94039100e-02  -1.39597500e-02  
5.04784000e-03  0.00000000e+00  0.00000000e+00  1.86233000e-03  8.04610000e-04  7.82170000e-04  8.78894000e-03  -1.39597500e-02  -2.46000200e-02  
L
-3.30618600e-02  0.00000000e+00  0.00000000e+00  5.06747000e-03  -9.62210000e-04  -8.35460000e-04  -6.71210000e-04  -9.55430000e-04  -9.78710000e-04  
0.00000000e+00  -6.66678100e-02  -1.05265000e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -1.05265000e-02  1.61907300e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
5.06747000e-03  0.00000000e+00  0.00000000e+00  -2.70755700e-02  1.22194000e-03  2.00283000e-03  2.86184000e-03  -1.00621000e-03  -3.38041000e-03  
-9.62210000e-04  0.00000000e+00  0.00000000e+00  1.22194000e-03  -1.35934000e-03  -2.75300000e-04  4.05803400e-02  1.10304000e-03  4.84672000e-03  
-8.35460000e-04  0.00000000e+00  0.00000000e+00  2.00283000e-03  -2.75300000e-04  -3.17015000e-02  -1.76532000e-03  2.20884000e-03  2.82060000e-03  
-6.71210000e-04  0.00000000e+00  0.00000000e+00  2.86184000e-03  4.05803400e-02  -1.76532000e-03  -6.42649600e-02  -9.37740000e-03  -3.82275000e-03  
-9.55430000e-04  0.00000000e+00  0.00000000e+00  -1.00621000e-03  1.10304000e-03  2.20884000e-03  -9.37740000e-03  2.23127000e-03  -4.95580000e-03  
-9.78710000e-04  0.00000000e+00  0.00000000e+00  -3.38041000e-03  4.84672000e-03  2.82060000e-03  -3.82275000e-03  -4.95580000e-03  -2.65399300e-02  
L
4.10892200e-02  0.00000000e+00  0.00000000e+00  7.40325000e-03  -3.84800000e-05  1.22313100e-02  1.27500000e-04  4.05870000e-04  5.32732000e-03  
0.00000000e+00  5.25196700e-02  4.18608000e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  4.18608000e-02  7.46934500e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
7.40325000e-03  0.00000000e+00  0.00000000e+00  6.78917400e-02  -2.98105000e-03  -5.79815000e-03  1.44110000e-03  -2.81294000e-03  -1.71383300e-02  
-3.84800000e-05  0.00000000e+00  0.00000000e+00  -2.98105000e-03  2.43515000e-02  -2.60750000e-04  -2.12692200e-02  -2.50849400e-02  1.69064000e-03  
1.22313100e-02  0.00000000e+00  0.00000000e+00  -5.79815000e-03  -2.60750000e-04  5.10209600e-02  2.09537000e-03  1.52960000e-03  1.70421000e-03  
1.27500000e-04  0.00000000e+00  0.00000000e+00  1.44110000e-03  -2.12692200e-02  2.09537000e-03  5.56077800e-02  4.38026700e-02  -6.70563000e-03  
4.05870000e-04  0.00000000e+00  0.00000000e+00  -2.81294000e-03  -2.50849400e-02  1.52960000e-03  4.38026700e-02  9.70472900e-02  1.89221000e-03  
5.32732000e-03  0.00000000e+00  0.00000000e+00  -1.71383300e-02  1.69064000e-03  1.70421000e-03  -6.70563000e-03  1.89221000e-03  5.68759700e-02  
L
1.11549500e-02  0.00000000e+00  0.00000000e+00  -6.56382000e-03  8.76890000e-04  -2.56294500e-02  1.49556000e-03  5.18400000e-05  -1.17761000e-02  
0.00000000e+00  -1.37417400e-02  4.21716000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  4.21716000e-03  2.17690900e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
-6.56382000e-03  0.00000000e+00  0.00000000e+00  2.08167000e-02  -1.50189000e-03  9.17021000e-03  -4.03990000e-04  -1.34668000e-03  -2.17705000e-03  
8.76890000e-04  0.00000000e+00  0.00000000e+00  -1.50189000e-03  -7.75582000e-03  -1.57248000e-03  -8.23761000e-03  -1.96700100e-02  2.94936000e-03  
-2.56294500e-02  0.00000000e+00  0.00000000e+00  9.17021000e-03  -1.57248000e-03  -1.07480100e-02  -1.63085000e-03  2.38452000e-03  7.55423000e-03  
1.49556000e-03  0.00000000e+00  0.00000000e+00  -4.03990000e-04  -8.23761000e-03  -1.63085000e-03  -1.55481400e-02  -1.14450800e-02  -3.02931000e-03  
5.18400000e-05  0.00000000e+00  0.00000000e+00  -1.34668000e-03  -1.96700100e-02  2.38452000e-03  -1.14450800e-02  1.85410500e-02  -2.11153000e-03  
-1.17761000e-02  0.00000000e+00  0.00000000e+00  -2.17705000e-03  2.94936000e-03  7.55423000e-03  -3.02931000e-03  -2.11153000e-03  9.79824000e-03  
L
4.00010400e-02  0.00000000e+00  0.00000000e+00  2.24390000e-03  1.74940000e-04  1.80654200e-02  -5.87530000e-04  -7.88530000e-04  2.84269000e-03  
0.00000000e+00  -4.27285200e-02  2.46149200e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  2.46149200e-02  3.42930000e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
2.24390000e-03  0.00000000e+00  0.00000000e+00  6.97986300e-02  -1.81400000e-05  -3.23128000e-03  -4.06839000e-03  3.10821000e-03  2.99406400e-02  
1.74940000e-04  0.00000000e+00  0.00000000e+00  -1.81400000e-05  7.07480600e-02  -8.64100000e-04  1.18487300e-02  -2.70639100e-02  3.39084000e-03  
1.80654200e-02  0.00000000e+00  0.00000000e+00  -3.23128000e-03  -8.64100000e-04  3.78234700e-02  -1.17465000e-03  -6.53000000e-05  6.53421000e-03  
-5.87530000e-04  0.00000000e+00  0.00000000e+00  -4.06839000e-03  1.18487300e-02  -1.17465000e-03  -7.37474600e-02  -2.62201300e-02  -1.22340100e-02  
-7.88530000e-04  0.00000000e+00  0.00000000e+00  3.10821000e-03  -2.70639100e-02  -6.53000000e-05  -2.62201300e-02  -3.48679800e-02  5.90720000e-03  
2.84269000e-03  0.00000000e+00  0.00000000e+00  2.99406400e-02  3.39084000e-03  6.53421000e-03  -1.22340100e-02  5.90720000e-03  2.71173900e-02  
L
3.83683500e-02  0.00000000e+00  0.00000000e+00  -5.76490000e-03  9.51200000e-04  4.01300000e-05  -4.11030000e-04  -7.03280000e-04  -1.35886000e-03  
0.00000000e+00  1.95832300e-02  -4.22959900e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -4.22959900e-02  1.07357770e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
-5.76490000e-03  0.00000000e+00  0.00000000e+00  6.95217200e-02  -2.67588000e-03  -8.80971000e-03  1.96895000e-03  -7.33335000e-03  -1.87645700e-02  
9.51200000e-04  0.00000000e+00  0.00000000e+00  -2.67588000e-03  2.73431400e-02  -1.96970000e-04  -4.44162000e-03  -4.45227600e-02  7.23472000e-03  
4.01300000e-05  0.00000000e+00  0.00000000e+00  -8.80971000e-03  -1.96970000e-04  3.93185100e-02  -3.65673000e-03  5.47379000e-03  7.02400000e-03  
-4.11030000e-04  0.00000000e+00  0.00000000e+00  1.96895000e-03  -4.44162000e-03  -3.65673000e-03  3.15905300e-02  -7.43079700e-02  3.20659000e-03  
-7.03280000e-04  0.00000000e+00  0.00000000e+00  -7.33335000e-03  -4.45227600e-02  5.47379000e-03  -7.43079700e-02  1.39821750e-01  -1.74471300e-02  
-1.35886000e-03  0.00000000e+00  0.00000000e+00  -1.87645700e-02  7.23472000e-03  7.02400000e-03  3.20659000e-03  -1.74471300e-02  7.89414200e-02  
L
3.22460000e-02  0.00000000e+00  0.00000000e+00  -1.51976000e-03  -3.04120000e-04  -2.51431000e-02  -1.98928000e-03  2.29139000e-03  1.71633500e-02  
0.00000000e+00  6.96611200e-02  6.59842000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  6.59842000e-03  4.25857500e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
-1.51976000e-03  0.00000000e+00  0.00000000e+00  5.42874300e-02  -3.01245000e-03  1.69667100e-02  -1.36000000e-04  -2.69735000e-03  -9.02385000e-03  
-3.04120000e-04  0.00000000e+00  0.00000000e+00  -3.01245000e-03  2.64630000e-04  -1.10489000e-03  -3.15022100e-02  -3.10908100e-02  1.87682000e-03  
-2.51431000e-02  0.00000000e+00  0.00000000e+00  1.69667100e-02  -1.10489000e-03  5.06141700e-02  3.09373000e-03  7.71400000e-05  -1.47388500e-02  
-1.98928000e-03  0.00000000e+00  0.00000000e+00  -1.36000000e-04  -3.15022100e-02  3.09373000e-03  1.25703100e-01  3.11065000e-02  7.85567000e-03  
2.29139000e-03  0.00000000e+00  0.00000000e+00  -2.69735000e-03  -3.10908100e-02  7.71400000e-05  3.11065000e-02  8.45221000e-02  -8.95880000e-04  
1.71633500e-02  0.00000000e+00  0.00000000e+00  -9.02385000e-03  1.87682000e-03  -1.47388500e-02  7.85567000e-03  -8.95880000e-04  4.52946300e-02  
L
9.04777600e-02  0.00000000e+00  0.00000000e+00  2.84488000e-03  1.26054000e-03  -9.99562000e-03  -2.92811000e-03  3.49099000e-03  1.53022300e-02  
0.00000000e+00  1.04487500e-01  1.69227600e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  1.69227600e-02  1.99735520e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
2.84488000e-03  0.00000000e+00  0.00000000e+00  1.28305010e-01  -4.91146000e-03  1.47911000e-03  2.72401000e-03  -2.54060000e-03  -1.46660600e-02  
1.26054000e-03  0.00000000e+00  0.00000000e+00  -4.91146000e-03  4.82969800e-02  -2.03300000e-05  3.95743000e-03  -4.08860200e-02  7.14570000e-03  
-9.99562000e-03  0.00000000e+00  0.00000000e+00  1.47911000e-03  -2.03300000e-05  1.19865470e-01  2.99536000e-03  -2.03912000e-03  -1.65757800e-02  
-2.92811000e-03  0.00000000e+00  0.00000000e+00  2.72401000e-03  3.95743000e-03  2.99536000e-03  1.68706500e-02  7.09621000e-03  -1.58101300e-02  
3.49099000e-03  0.00000000e+00  0.00000000e+00  -2.54060000e-03  -4.08860200e-02  -2.03912000e-03  7.09621000e-03  1.32316750e-01  -1.24680000e-04  
1.53022300e-02  0.00000000e+00  0.00000000e+00  -1.46660600e-02  7.14570000e-03  -1.65757800e-02  -1.58101300e-02  -1.24680000e-04  1.11225680e-01  
L
8.92532900e-02  0.00000000e+00  0.00000000e+00  -5.29501000e-03  1.39144000e-03  -1.35283700e-02  8.37960000e-04  -6.01000000e-05  -1.94902000e-03  
0.00000000e+00  7.40134700e-02  4.70708000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  4.70708000e-03  5.06145700e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
-5.29501000e-03  0.00000000e+00  0.00000000e+00  1.03282800e-01  -7.70322000e-03  1.11981300e-02  9.09800000e-04  7.28000000e-06  -1.20992400e-02  
1.39144000e-03  0.00000000e+00  0.00000000e+00  -7.70322000e-03  -2.21901600e-02  5.21300000e-05  -1.54502400e-02  7.79203000e-03  -6.02090000e-04  
-1.35283700e-02  0.00000000e+00  0.00000000e+00  1.11981300e-02  5.21300000e-05  5.41516600e-02  -3.17537000e-03  4.04742000e-03  2.95367400e-02  
8.37960000e-04  0.00000000e+00  0.00000000e+00  9.09800000e-04  -1.54502400e-02  -3.17537000e-03  9.69281600e-02  2.97715400e-02  1.31452000e-03  
-6.01000000e-05  0.00000000e+00  0.00000000e+00  7.28000000e-06  7.79203000e-03  4.04742000e-03  2.97715400e-02  8.19871900e-02  1.50899000e-03  
-1.94902000e-03  0.00000000e+00  0.00000000e+00  -1.20992400e-02  -6.02090000e-04  2.95367400e-02  1.31452000e-03  1.50899000e-03  6.84320800e-02  
L
-8.02733800e-02  0.00000000e+00  0.00000000e+00  1.63245000e-02  -8.40280000e-04  4.19033000e-02  4.89970000e-04  -2.68110000e-03  -2.17869000e-03  
0.00000000e+00  2.50366500e-02  1.31995000e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  1.31995000e-02  -1.00412130e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
1.63245000e-02  0.00000000e+00  0.00000000e+00  -8.70959000e-03  -2.83430000e-04  -1.23102100e-02  -1.28915000e-03  2.97436000e-03  -2.29004000e-03  
-8.40280000e-04  0.00000000e+00  0.00000000e+00  -2.83430000e-04  -4.88920000e-03  1.79995000e-03  -3.07960200e-02  4.40987200e-02  -1.02727500e-02  
4.19033000e-02  0.00000000e+00  0.00000000e+00  -1.23102100e-02  1.79995000e-03  -5.79621800e-02  2.74868000e-03  -2.80418000e-03  -1.66514600e-02  
4.89970000e-04  0.00000000e+00  0.00000000e+00  -1.28915000e-03  -3.07960200e-02  2.74868000e-03  8.88379800e-02  3.02262100e-02  1.28313400e-02  
-2.68110000e-03  0.00000000e+00  0.00000000e+00  2.97436000e-03  4.40987200e-02  -2.80418000e-03  3.02262100e-02  -2.90361700e-02  6.37473000e-03  
-2.17869000e-03  0.00000000e+00  0.00000000e+00  -2.29004000e-03  -1.02727500e-02  -1.66514600e-02  1.28313400e-02  6.37473000e-03  -2.60647700e-02  
L
1.59323130e-01  0.00000000e+00  0.00000000e+00  -1.75334600e-02  3.47020000e-03  -2.57068900e-02  -3.68870000e-04  2.87840000e-04  1.35764000e-03  
0.00000000e+00  1.68112940e-01  -1.05067840e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -1.05067840e-01  7.47484700e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
-1.75334600e-02  0.00000000e+00  0.00000000e+00  9.76954400e-02  -5.84324000e-03  2.80985600e-02  -6.26404000e-03  8.28360000e-04  2.26391000e-02  
3.47020000e-03  0.00000000e+00  0.00000000e+00  -5.84324000e-03  -1.22641700e-02  8.80530000e-04  -4.50517600e-02  2.64258000e-03  -5.64136000e-03  
-2.57068900e-02  0.00000000e+00  0.00000000e+00  2.80985600e-02  8.80530000e-04  1.44358640e-01  -4.26984000e-03  -3.29479000e-03  3.14932000e-03  
-3.68870000e-04  0.00000000e+00  0.00000000e+00  -6.26404000e-03  -4.50517600e-02  -4.26984000e-03  1.39867000e-01  -1.38496640e-01  2.39554300e-02  
2.87840000e-04  0.00000000e+00  0.00000000e+00  8.28360000e-04  2.64258000e-03  -3.29479000e-03  -1.38496640e-01  3.06261200e-02  -8.78722000e-03  
1.35764000e-03  0.00000000e+00  0.00000000e+00  2.26391000e-02  -5.64136000e-03  3.14932000e-03  2.39554300e-02  -8.78722000e-03  1.17004360e-01  
L
2.04899380e-01  0.00000000e+00  0.00000000e+00  -2.60926600e-02  4.46179000e-03  2.53730500e-02  2.43100000e-03  -4.06592000e-03  -1.29541000e-02  
0.00000000e+00  6.28431700e-02  -4.03742500e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -4.03742500e-02  1.33758920e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
-2.60926600e-02  0.00000000e+00  0.00000000e+00  1.01503190e-01  -5.70914000e-03  -5.24623000e-03  -1.60392000e-03  8.30630000e-04  1.47957900e-02  
4.46179000e-03  0.00000000e+00  0.00000000e+00  -5.70914000e-03  1.11483000e-02  1.82046000e-03  1.31616700e-02  -3.03148900e-02  4.74281000e-03  
2.53730500e-02  0.00000000e+00  0.00000000e+00  -5.24623000e-03  1.82046000e-03  2.01774990e-01  1.05129000e-03  -6.04192000e-03  -1.05339900e-02  
2.43100000e-03  0.00000000e+00  0.00000000e+00  -1.60392000e-03  1.31616700e-02  1.05129000e-03  2.97454300e-02  -4.86935800e-02  -6.57999000e-03  
-4.06592000e-03  0.00000000e+00  0.00000000e+00  8.30630000e-04  -3.03148900e-02  -6.04192000e-03  -4.86935800e-02  8.52056000e-02  -1.14372000e-03  
