0.00000000e+00  3.35568400e-02  0.00000000e+00  0.00000000e+00  1.80751680e-01  -3.49851500e-02  0.00000000e+00  0.00000000e+00  
0.00000000e+00  4.87000200e-02  0.00000000e+00  0.00000000e+00  -3.49851500e-02  -2.25793180e-01  0.00000000e+00  0.00000000e+00  
1.80914600e-02  0.00000000e+00  1.53052600e-02  -4.77611100e-02  0.00000000e+00  0.00000000e+00  -3.79519000e-02  7.03587400e-02  
3.37629200e-02  0.00000000e+00  -1.23880800e-02  -9.21102800e-02  0.00000000e+00  0.00000000e+00  7.03587400e-02  5.98222300e-02  
L
1.11247300e-02  0.00000000e+00  1.28387000e-03  -7.00994100e-02  0.00000000e+00  0.00000000e+00  -2.88647500e-02  -5.27557800e-02  
0.00000000e+00  2.00824830e-01  0.00000000e+00  0.00000000e+00  -3.38705800e-02  -9.35337400e-02  0.00000000e+00  0.00000000e+00  
1.28387000e-03  0.00000000e+00  1.46798760e-01  2.47413000e-03  0.00000000e+00  0.00000000e+00  9.57496000e-03  1.01123400e-02  
-7.00994100e-02  0.00000000e+00  2.47413000e-03  9.50102700e-02  0.00000000e+00  0.00000000e+00  -2.32322000e-02  -4.38513200e-02  
0.00000000e+00  -3.38705800e-02  0.00000000e+00  0.00000000e+00  1.15246410e-01  1.57118100e-02  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -9.35337400e-02  0.00000000e+00  0.00000000e+00  1.57118100e-02  1.00942880e-01  0.00000000e+00  0.00000000e+00  
-2.88647500e-02  0.00000000e+00  9.57496000e-03  -2.32322000e-02  0.00000000e+00  0.00000000e+00  1.32462570e-01  -5.49719800e-02  
-5.27557800e-02  0.00000000e+00  1.01123400e-02  -4.38513200e-02  0.00000000e+00  0.00000000e+00  -5.49719800e-02  4.11417700e-02  
L
3.77017050e-01  0.00000000e+00  -3.26890000e-04  2.83623600e-02  0.00000000e+00  0.00000000e+00  -1.05413200e-02  -1.99011000e-02  
0.00000000e+00  1.27471680e-01  0.00000000e+00  0.00000000e+00  -7.43753100e-02  3.18176200e-02  0.00000000e+00  0.00000000e+00  
-3.26890000e-04  0.00000000e+00  8.57226000e-03  2.42731000e-03  0.00000000e+00  0.00000000e+00  6.63417000e-03  5.74809000e-03  
2.83623600e-02  0.00000000e+00  2.42731000e-03  -5.75533000e-02  0.00000000e+00  0.00000000e+00  -8.66990000e-04  -2.21413000e-03  
0.00000000e+00  -7.43753100e-02  0.00000000e+00  0.00000000e+00  2.16482680e-01  -2.09194000e-03  0.00000000e+00  0.00000000e+00  
0.00000000e+00  3.18176200e-02  0.00000000e+00  0.00000000e+00  -2.09194000e-03  6.48963600e-02  0.00000000e+00  0.00000000e+00  
-1.05413200e-02  0.00000000e+00  6.63417000e-03  -8.66990000e-04  0.00000000e+00  0.00000000e+00  2.77760200e-02  2.49088700e-02  
-1.99011000e-02  0.00000000e+00  5.74809000e-03  -2.21413000e-03  0.00000000e+00  0.00000000e+00  2.49088700e-02  6.06578700e-02  
L
-1.37687580e-01  0.00000000e+00  -3.81820000e-04  9.73435000e-03  0.00000000e+00  0.00000000e+00  -1.37874300e-02  -2.60204000e-02  
0.00000000e+00  -8.96489700e-02  0.00000000e+00  0.00000000e+00  -5.27743500e-02  -6.79650000e-04  0.00000000e+00  0.00000000e+00  
-3.81820000e-04  0.00000000e+00  4.12355200e-02  9.43938000e-03  0.00000000e+00  0.00000000e+00  8.22854000e-03  4.52314000e-03  
9.73435000e-03  0.00000000e+00  9.43938000e-03  -4.15277110e-01  0.00000000e+00  0.00000000e+00  1.66701100e-02  3.23238000e-02  
0.00000000e+00  -5.27743500e-02  0.00000000e+00  0.00000000e+00  -1.71446150e-01  -1.44702300e-02  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -6.79650000e-04  0.00000000e+00  0.00000000e+00  -1.44702300e-02  -9.22444100e-02  0.00000000e+00  0.00000000e+00  
-1.37874300e-02  0.00000000e+00  8.22854000e-03  1.66701100e-02  0.00000000e+00  0.00000000e+00  -3.33994800e-02  -1.48187250e-01  
-2.60204000e-02  0.00000000e+00  4.52314000e-03  3.23238000e-02  0.00000000e+00  0.00000000e+00  -1.48187250e-01  -2.36653770e-01  
L
-2.43542600e-02  0.00000000e+00  -5.45060000e-04  9.39141000e-03  0.00000000e+00  0.00000000e+00  -4.35160000e-04  -3.00470000e-04  
0.00000000e+00  -4.36742200e-02  0.00000000e+00  0.00000000e+00  -1.05730000e-04  2.89549000e-03  0.00000000e+00  0.00000000e+00  
-5.45060000e-04  0.00000000e+00  3.73853700e-02  7.77710000e-04  0.00000000e+00  0.00000000e+00  6.29925700e-02  -3.56704000e-02  
9.39141000e-03  0.00000000e+00  7.77710000e-04  -4.76148000e-03  0.00000000e+00  0.00000000e+00  7.68196000e-03  1.07406300e-02  
0.00000000e+00  -1.05730000e-04  0.00000000e+00  0.00000000e+00  -4.39463700e-02  1.67706000e-03  0.00000000e+00  0.00000000e+00  
0.00000000e+00  2.89549000e-03  0.00000000e+00  0.00000000e+00  1.67706000e-03  -2.99325000e-03  0.00000000e+00  0.00000000e+00  
-4.35160000e-04  0.00000000e+00  6.29925700e-02  7.68196000e-03  0.00000000e+00  0.00000000e+00  6.12963600e-02  -4.12281000e-02  
-3.00470000e-04  0.00000000e+00  -3.56704000e-02  1.07406300e-02  0.00000000e+00  0.00000000e+00  -4.12281000e-02  3.36046000e-03  
L
6.12255000e-03  0.00000000e+00  1.57533000e-03  -4.13521000e-03  0.00000000e+00  0.00000000e+00  -3.80620000e-03  -8.64827000e-03  
0.00000000e+00  1.46939700e-02  0.00000000e+00  0.00000000e+00  -5.24684000e-03  -9.39394000e-03  0.00000000e+00  0.00000000e+00  
1.57533000e-03  0.00000000e+00  -2.85643400e-02  -1.29720000e-03  0.00000000e+00  0.00000000e+00  -3.54731700e-02  1.24078900e-02  
-4.13521000e-03  0.00000000e+00  -1.29720000e-03  1.29254000e-02  0.00000000e+00  0.00000000e+00  -2.31712000e-03  -1.53110000e-03  
0.00000000e+00  -5.24684000e-03  0.00000000e+00  0.00000000e+00  1.23812400e-02  2.78798000e-03  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -9.39394000e-03  0.00000000e+00  0.00000000e+00  2.78798000e-03  1.04764800e-02  0.00000000e+00  0.00000000e+00  
-3.80620000e-03  0.00000000e+00  -3.54731700e-02  -2.31712000e-03  0.00000000e+00  0.00000000e+00  -2.30061700e-02  1.08500300e-02  
-8.64827000e-03  0.00000000e+00  1.24078900e-02  -1.53110000e-03  0.00000000e+00  0.00000000e+00  1.08500300e-02  4.08668000e-03  
L
2.08166900e-02  0.00000000e+00  6.82500000e-04  -4.21204000e-03  0.00000000e+00  0.00000000e+00  -3.90211000e-03  -6.11626000e-03  
0.00000000e+00  1.02041400e-02  0.00000000e+00  0.00000000e+00  -1.89296000e-03  -6.42559000e-03  0.00000000e+00  0.00000000e+00  
6.82500000e-04  0.00000000e+00  -1.07477400e-02  -7.90880000e-04  0.00000000e+00  0.00000000e+00  8.59452000e-03  -5.94193000e-03  
-4.21204000e-03  0.00000000e+00  -7.90880000e-04  2.16330600e-02  0.00000000e+00  0.00000000e+00  -4.78158000e-03  -1.05284800e-02  
0.00000000e+00  -1.89296000e-03  0.00000000e+00  0.00000000e+00  -2.43541800e-02  4.78906000e-03  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -6.42559000e-03  0.00000000e+00  0.00000000e+00  4.78906000e-03  -2.44889000e-03  0.00000000e+00  0.00000000e+00  
-3.90211000e-03  0.00000000e+00  8.59452000e-03  -4.78158000e-03  0.00000000e+00  0.00000000e+00  -1.03949300e-02  9.03351000e-03  
-6.11626000e-03  0.00000000e+00  -5.94193000e-03  -1.05284800e-02  0.00000000e+00  0.00000000e+00  9.03351000e-03  1.00624000e-03  
L
-1.04763400e-02  0.00000000e+00  -2.02731000e-03  -5.72769000e-03  0.00000000e+00  0.00000000e+00  -1.62092000e-03  -2.80724000e-03  
0.00000000e+00  2.17691800e-02  0.00000000e+00  0.00000000e+00  -9.86131000e-03  -7.33066000e-03  0.00000000e+00  0.00000000e+00  
-2.02731000e-03  0.00000000e+00  1.83374040e-01  2.58620000e-03  0.00000000e+00  0.00000000e+00  1.16533100e-02  -3.40695900e-02  
-5.72769000e-03  0.00000000e+00  2.58620000e-03  -6.25857000e-03  0.00000000e+00  0.00000000e+00  -3.17018000e-03  -6.42106000e-03  
0.00000000e+00  -9.86131000e-03  0.00000000e+00  0.00000000e+00  -6.25860000e-03  3.82700000e-04  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -7.33066000e-03  0.00000000e+00  0.00000000e+00  3.82700000e-04  2.16329300e-02  0.00000000e+00  0.00000000e+00  
-1.62092000e-03  0.00000000e+00  1.16533100e-02  -3.17018000e-03  0.00000000e+00  0.00000000e+00  2.64350200e-02  -2.41595900e-02  
-2.80724000e-03  0.00000000e+00  -3.40695900e-02  -6.42106000e-03  0.00000000e+00  0.00000000e+00  -2.41595900e-02  2.71160000e-03  
